"order_id","nombre_empleado","cliente"
10415,"Janet","Hungry Coyote Import Store"
10416,"Laura","Wartian Herkku"
10417,"Margaret","Simons bistro"
10418,"Margaret","QUICK-Stop"
10419,"Margaret","Richter Supermarkt"
10420,"Janet","Wellington Importadora"
10421,"Laura","Que Delícia"
10422,"Andrew","Franchi S.p.A."
10423,"Michael","Gourmet Lanchonetes"
10424,"Robert","Mère Paillarde"
10425,"Michael","La maison d'Asie"
10426,"Margaret","Galería del gastrónomo"
10427,"Margaret","Piccolo und mehr"
10428,"Robert","Reggiani Caseifici"
10429,"Janet","Hungry Owl All-Night Grocers"
10430,"Margaret","Ernst Handel"
10431,"Margaret","Bottom-Dollar Markets"
10432,"Janet","Split Rail Beer & Ale"
10433,"Janet","Princesa Isabel Vinhos"
10434,"Janet","Folk och fä HB"
10435,"Laura","Consolidated Holdings"
10436,"Janet","Blondesddsl père et fils"
10437,"Laura","Wartian Herkku"
10438,"Janet","Toms Spezialitäten"
10439,"Michael","Mère Paillarde"
10440,"Margaret","Save-a-lot Markets"
10441,"Janet","Old World Delicatessen"
10442,"Janet","Ernst Handel"
10443,"Laura","Reggiani Caseifici"
10444,"Janet","Berglunds snabbköp"
10445,"Janet","Berglunds snabbköp"
10446,"Michael","Toms Spezialitäten"
10447,"Margaret","Ricardo Adocicados"
10448,"Margaret","Rancho grande"
10449,"Janet","Blondesddsl père et fils"
10450,"Laura","Victuailles en stock"
10451,"Margaret","QUICK-Stop"
10452,"Laura","Save-a-lot Markets"
10453,"Nancy","Around the Horn"
10454,"Margaret","La maison d'Asie"
10455,"Laura","Wartian Herkku"
10456,"Laura","Königlich Essen"
10457,"Andrew","Königlich Essen"
10458,"Robert","Suprêmes délices"
10459,"Margaret","Victuailles en stock"
10460,"Laura","Folk och fä HB"
10461,"Nancy","LILA-Supermercado"
10462,"Andrew","Consolidated Holdings"
10463,"Steven","Suprêmes délices"
10464,"Margaret","Furia Bacalhau e Frutos do Mar"
10465,"Nancy","Vaffeljernet"
10466,"Margaret","Comércio Mineiro"
10467,"Laura","Magazzini Alimentari Riuniti"
10468,"Janet","Königlich Essen"
10469,"Nancy","White Clover Markets"
10470,"Margaret","Bon app'"
10471,"Andrew","B's Beverages"
10472,"Laura","Seven Seas Imports"
10473,"Nancy","Island Trading"
10474,"Steven","Pericles Comidas clásicas"
10475,"Anne","Suprêmes délices"
10476,"Laura","HILARION-Abastos"
10477,"Steven","Princesa Isabel Vinhos"
10478,"Andrew","Victuailles en stock"
10479,"Janet","Rattlesnake Canyon Grocery"
10480,"Michael","Folies gourmandes"
10481,"Laura","Ricardo Adocicados"
10482,"Nancy","Lazy K Kountry Store"
10483,"Robert","White Clover Markets"
10484,"Janet","B's Beverages"
10485,"Margaret","LINO-Delicateses"
10486,"Nancy","HILARION-Abastos"
10487,"Andrew","Queen Cozinha"
10488,"Laura","Frankenversand"
10489,"Michael","Piccolo und mehr"
10490,"Robert","HILARION-Abastos"
10491,"Laura","Furia Bacalhau e Frutos do Mar"
10492,"Janet","Bottom-Dollar Markets"
10493,"Margaret","La maison d'Asie"
10494,"Margaret","Comércio Mineiro"
10495,"Janet","Laughing Bacchus Wine Cellars"
10496,"Robert","Tradição Hipermercados"
10497,"Robert","Lehmanns Marktstand"
10498,"Laura","HILARION-Abastos"
10499,"Margaret","LILA-Supermercado"
10500,"Michael","La maison d'Asie"
10501,"Anne","Blauer See Delikatessen"
10502,"Andrew","Pericles Comidas clásicas"
10503,"Michael","Hungry Owl All-Night Grocers"
10504,"Margaret","White Clover Markets"
10505,"Janet","Mère Paillarde"
10506,"Anne","Königlich Essen"
10507,"Robert","Antonio Moreno Taquería"
10508,"Nancy","Ottilies Käseladen"
10509,"Margaret","Blauer See Delikatessen"
10510,"Michael","Save-a-lot Markets"
10511,"Margaret","Bon app'"
10512,"Robert","Familia Arquibaldo"
10513,"Robert","Die Wandernde Kuh"
10514,"Janet","Ernst Handel"
10515,"Andrew","QUICK-Stop"
10516,"Andrew","Hungry Owl All-Night Grocers"
10517,"Janet","North/South"
10518,"Margaret","Tortuga Restaurante"
10519,"Michael","Chop-suey Chinese"
10520,"Robert","Santé Gourmet"
10521,"Laura","Cactus Comidas para llevar"
10522,"Margaret","Lehmanns Marktstand"
10523,"Robert","Seven Seas Imports"
10524,"Nancy","Berglunds snabbköp"
10525,"Nancy","Bon app'"
10526,"Margaret","Wartian Herkku"
10527,"Robert","QUICK-Stop"
10528,"Michael","Great Lakes Food Market"
10529,"Steven","Maison Dewey"
10530,"Janet","Piccolo und mehr"
10531,"Robert","Océano Atlántico Ltda."
10532,"Robert","Eastern Connection"
10533,"Laura","Folk och fä HB"
10534,"Laura","Lehmanns Marktstand"
10535,"Margaret","Antonio Moreno Taquería"
10536,"Janet","Lehmanns Marktstand"
10537,"Nancy","Richter Supermarkt"
10538,"Anne","B's Beverages"
10539,"Michael","B's Beverages"
10540,"Janet","QUICK-Stop"
10541,"Andrew","Hanari Carnes"
10542,"Nancy","Königlich Essen"
10543,"Laura","LILA-Supermercado"
10544,"Margaret","Lonesome Pine Restaurant"
10545,"Laura","Lazy K Kountry Store"
10546,"Nancy","Victuailles en stock"
10547,"Janet","Seven Seas Imports"
10548,"Janet","Toms Spezialitäten"
10549,"Steven","QUICK-Stop"
10550,"Robert","Godos Cocina Típica"
10551,"Margaret","Furia Bacalhau e Frutos do Mar"
10552,"Andrew","HILARION-Abastos"
10553,"Andrew","Wartian Herkku"
10554,"Margaret","Ottilies Käseladen"
10555,"Michael","Save-a-lot Markets"
10556,"Andrew","Simons bistro"
10557,"Anne","Lehmanns Marktstand"
10558,"Nancy","Around the Horn"
10559,"Michael","Blondesddsl père et fils"
10560,"Laura","Frankenversand"
10561,"Andrew","Folk och fä HB"
10562,"Nancy","Reggiani Caseifici"
10563,"Andrew","Ricardo Adocicados"
10564,"Margaret","Rattlesnake Canyon Grocery"
10565,"Laura","Mère Paillarde"
10566,"Anne","Blondesddsl père et fils"
10567,"Nancy","Hungry Owl All-Night Grocers"
10568,"Janet","Galería del gastrónomo"
10569,"Steven","Rattlesnake Canyon Grocery"
10570,"Janet","Mère Paillarde"
10571,"Laura","Ernst Handel"
10572,"Janet","Berglunds snabbköp"
10573,"Robert","Antonio Moreno Taquería"
10574,"Margaret","Trail's Head Gourmet Provisioners"
10575,"Steven","Morgenstern Gesundkost"
10576,"Janet","Tortuga Restaurante"
10577,"Anne","Trail's Head Gourmet Provisioners"
10578,"Margaret","B's Beverages"
10579,"Nancy","Let's Stop N Shop"
10580,"Margaret","Ottilies Käseladen"
10581,"Janet","Familia Arquibaldo"
10582,"Janet","Blauer See Delikatessen"
10583,"Andrew","Wartian Herkku"
10584,"Margaret","Blondesddsl père et fils"
10585,"Robert","Wellington Importadora"
10586,"Anne","Reggiani Caseifici"
10587,"Nancy","Que Delícia"
10588,"Andrew","QUICK-Stop"
10589,"Laura","Great Lakes Food Market"
10590,"Margaret","Mère Paillarde"
10591,"Nancy","Vaffeljernet"
10592,"Janet","Lehmanns Marktstand"
10593,"Robert","Lehmanns Marktstand"
10594,"Janet","Old World Delicatessen"
10595,"Andrew","Ernst Handel"
10596,"Laura","White Clover Markets"
10597,"Robert","Piccolo und mehr"
10598,"Nancy","Rattlesnake Canyon Grocery"
10599,"Michael","B's Beverages"
10600,"Margaret","Hungry Coyote Import Store"
10601,"Robert","HILARION-Abastos"
10602,"Laura","Vaffeljernet"
10603,"Laura","Save-a-lot Markets"
10604,"Nancy","Furia Bacalhau e Frutos do Mar"
10605,"Nancy","Mère Paillarde"
10606,"Margaret","Tradição Hipermercados"
10607,"Steven","Save-a-lot Markets"
10608,"Margaret","Toms Spezialitäten"
10609,"Robert","Du monde entier"
10610,"Laura","La maison d'Asie"
10611,"Michael","Wolski  Zajazd"
10612,"Nancy","Save-a-lot Markets"
10613,"Margaret","HILARION-Abastos"
10614,"Laura","Blauer See Delikatessen"
10615,"Andrew","Wilman Kala"
10616,"Nancy","Great Lakes Food Market"
10617,"Margaret","Great Lakes Food Market"
10618,"Nancy","Mère Paillarde"
10619,"Janet","Mère Paillarde"
10620,"Andrew","Laughing Bacchus Wine Cellars"
10621,"Margaret","Island Trading"
10622,"Margaret","Ricardo Adocicados"
10623,"Laura","Frankenversand"
10624,"Margaret","The Cracker Box"
10625,"Janet","Ana Trujillo Emparedados y helados"
10626,"Nancy","Berglunds snabbköp"
10627,"Laura","Save-a-lot Markets"
10628,"Margaret","Blondesddsl père et fils"
10629,"Margaret","Godos Cocina Típica"
10630,"Nancy","Königlich Essen"
10631,"Laura","La maison d'Asie"
10632,"Laura","Die Wandernde Kuh"
10633,"Robert","Ernst Handel"
10634,"Margaret","Folies gourmandes"
10635,"Laura","Magazzini Alimentari Riuniti"
10636,"Margaret","Wartian Herkku"
10637,"Michael","Queen Cozinha"
10638,"Janet","LINO-Delicateses"
10639,"Robert","Santé Gourmet"
10640,"Margaret","Die Wandernde Kuh"
10641,"Margaret","HILARION-Abastos"
10642,"Robert","Simons bistro"
10643,"Michael","Alfreds Futterkiste"
10644,"Janet","Wellington Importadora"
10645,"Margaret","Hanari Carnes"
10646,"Anne","Hungry Owl All-Night Grocers"
10647,"Margaret","Que Delícia"
10648,"Steven","Ricardo Adocicados"
10649,"Steven","Maison Dewey"
10650,"Steven","Familia Arquibaldo"
10651,"Laura","Die Wandernde Kuh"
10652,"Margaret","Gourmet Lanchonetes"
10653,"Nancy","Frankenversand"
10654,"Steven","Berglunds snabbköp"
10655,"Nancy","Reggiani Caseifici"
10656,"Michael","Great Lakes Food Market"
10657,"Andrew","Save-a-lot Markets"
10658,"Margaret","QUICK-Stop"
10659,"Robert","Queen Cozinha"
10660,"Laura","Hungry Coyote Import Store"
10661,"Robert","Hungry Owl All-Night Grocers"
10662,"Janet","Lonesome Pine Restaurant"
10663,"Andrew","Bon app'"
10664,"Nancy","Furia Bacalhau e Frutos do Mar"
10665,"Nancy","Lonesome Pine Restaurant"
10666,"Robert","Richter Supermarkt"
10667,"Robert","Ernst Handel"
10668,"Nancy","Die Wandernde Kuh"
10669,"Andrew","Simons bistro"
10670,"Margaret","Frankenversand"
10671,"Nancy","France restauration"
10672,"Anne","Berglunds snabbköp"
10673,"Andrew","Wilman Kala"
10674,"Margaret","Island Trading"
10675,"Steven","Frankenversand"
10676,"Andrew","Tortuga Restaurante"
10677,"Nancy","Antonio Moreno Taquería"
10678,"Robert","Save-a-lot Markets"
10679,"Laura","Blondesddsl père et fils"
10680,"Nancy","Old World Delicatessen"
10681,"Janet","Great Lakes Food Market"
10682,"Janet","Antonio Moreno Taquería"
10683,"Andrew","Du monde entier"
10684,"Janet","Ottilies Käseladen"
10685,"Margaret","Gourmet Lanchonetes"
10686,"Andrew","Piccolo und mehr"
10687,"Anne","Hungry Owl All-Night Grocers"
10688,"Margaret","Vaffeljernet"
10689,"Nancy","Berglunds snabbköp"
10690,"Nancy","Hanari Carnes"
10691,"Andrew","QUICK-Stop"
10692,"Margaret","Alfreds Futterkiste"
10693,"Janet","White Clover Markets"
10694,"Laura","QUICK-Stop"
10695,"Robert","Wilman Kala"
10696,"Laura","White Clover Markets"
10697,"Janet","LINO-Delicateses"
10698,"Margaret","Ernst Handel"
10699,"Janet","Morgenstern Gesundkost"
10700,"Janet","Save-a-lot Markets"
10701,"Michael","Hungry Owl All-Night Grocers"
10702,"Margaret","Alfreds Futterkiste"
10703,"Michael","Folk och fä HB"
10704,"Michael","Queen Cozinha"
10705,"Anne","HILARION-Abastos"
10706,"Laura","Old World Delicatessen"
10707,"Margaret","Around the Horn"
10708,"Michael","The Big Cheese"
10709,"Nancy","Gourmet Lanchonetes"
10710,"Nancy","Franchi S.p.A."
10711,"Steven","Save-a-lot Markets"
10712,"Janet","Hungry Owl All-Night Grocers"
10713,"Nancy","Save-a-lot Markets"
10714,"Steven","Save-a-lot Markets"
10715,"Janet","Bon app'"
10716,"Margaret","Rancho grande"
10717,"Nancy","Frankenversand"
10718,"Nancy","Königlich Essen"
10719,"Laura","Let's Stop N Shop"
10720,"Laura","Que Delícia"
10721,"Steven","QUICK-Stop"
10722,"Laura","Save-a-lot Markets"
10723,"Janet","White Clover Markets"
10724,"Laura","Mère Paillarde"
10725,"Margaret","Familia Arquibaldo"
10726,"Margaret","Eastern Connection"
10727,"Andrew","Reggiani Caseifici"
10728,"Margaret","Queen Cozinha"
10729,"Laura","LINO-Delicateses"
10730,"Steven","Bon app'"
10731,"Robert","Chop-suey Chinese"
10732,"Janet","Bon app'"
10733,"Nancy","Berglunds snabbköp"
10734,"Andrew","Gourmet Lanchonetes"
10735,"Michael","Let's Stop N Shop"
10736,"Anne","Hungry Owl All-Night Grocers"
10737,"Andrew","Vins et alcools Chevalier"
10738,"Andrew","Spécialités du monde"
10739,"Janet","Vins et alcools Chevalier"
10740,"Margaret","White Clover Markets"
10741,"Margaret","Around the Horn"
10742,"Janet","Bottom-Dollar Markets"
10743,"Nancy","Around the Horn"
10744,"Michael","Vaffeljernet"
10745,"Anne","QUICK-Stop"
10746,"Nancy","Chop-suey Chinese"
10747,"Michael","Piccolo und mehr"
10748,"Janet","Save-a-lot Markets"
10749,"Margaret","Island Trading"
10750,"Anne","Wartian Herkku"
10751,"Janet","Richter Supermarkt"
10752,"Andrew","North/South"
10753,"Janet","Franchi S.p.A."
10754,"Michael","Magazzini Alimentari Riuniti"
10755,"Margaret","Bon app'"
10756,"Laura","Split Rail Beer & Ale"
10757,"Michael","Save-a-lot Markets"
10758,"Janet","Richter Supermarkt"
10759,"Janet","Ana Trujillo Emparedados y helados"
10760,"Margaret","Maison Dewey"
10761,"Steven","Rattlesnake Canyon Grocery"
10762,"Janet","Folk och fä HB"
10763,"Janet","Folies gourmandes"
10764,"Michael","Ernst Handel"
10765,"Janet","QUICK-Stop"
10766,"Margaret","Ottilies Käseladen"
10767,"Margaret","Suprêmes délices"
10768,"Janet","Around the Horn"
10769,"Janet","Vaffeljernet"
10770,"Laura","Hanari Carnes"
10771,"Anne","Ernst Handel"
10772,"Janet","Lehmanns Marktstand"
10773,"Nancy","Ernst Handel"
10774,"Margaret","Folk och fä HB"
10775,"Robert","The Cracker Box"
10776,"Nancy","Ernst Handel"
10777,"Robert","Gourmet Lanchonetes"
10778,"Janet","Berglunds snabbköp"
10779,"Janet","Morgenstern Gesundkost"
10780,"Andrew","LILA-Supermercado"
10781,"Andrew","Wartian Herkku"
10782,"Anne","Cactus Comidas para llevar"
10783,"Margaret","Hanari Carnes"
10784,"Margaret","Magazzini Alimentari Riuniti"
10785,"Nancy","GROSELLA-Restaurante"
10786,"Laura","Queen Cozinha"
10787,"Andrew","La maison d'Asie"
10788,"Nancy","QUICK-Stop"
10789,"Nancy","Folies gourmandes"
10790,"Michael","Gourmet Lanchonetes"
10791,"Michael","Frankenversand"
10792,"Nancy","Wolski  Zajazd"
10793,"Janet","Around the Horn"
10794,"Michael","Que Delícia"
10795,"Laura","Ernst Handel"
10796,"Janet","HILARION-Abastos"
10797,"Robert","Drachenblut Delikatessen"
10798,"Andrew","Island Trading"
10799,"Anne","Königlich Essen"
10800,"Nancy","Seven Seas Imports"
10801,"Margaret","Bólido Comidas preparadas"
10802,"Margaret","Simons bistro"
10803,"Margaret","Wellington Importadora"
10804,"Michael","Seven Seas Imports"
10805,"Andrew","The Big Cheese"
10806,"Janet","Victuailles en stock"
10807,"Margaret","Franchi S.p.A."
10808,"Andrew","Old World Delicatessen"
10809,"Robert","Wellington Importadora"
10810,"Andrew","Laughing Bacchus Wine Cellars"
10811,"Laura","LINO-Delicateses"
10812,"Steven","Reggiani Caseifici"
10813,"Nancy","Ricardo Adocicados"
10814,"Janet","Victuailles en stock"
10815,"Andrew","Save-a-lot Markets"
10816,"Margaret","Great Lakes Food Market"
10817,"Janet","Königlich Essen"
10818,"Robert","Magazzini Alimentari Riuniti"
10819,"Andrew","Cactus Comidas para llevar"
10820,"Janet","Rattlesnake Canyon Grocery"
10821,"Nancy","Split Rail Beer & Ale"
10822,"Michael","Trail's Head Gourmet Provisioners"
10823,"Steven","LILA-Supermercado"
10824,"Laura","Folk och fä HB"
10825,"Nancy","Drachenblut Delikatessen"
10826,"Michael","Blondesddsl père et fils"
10827,"Nancy","Bon app'"
10828,"Anne","Rancho grande"
10829,"Anne","Island Trading"
10830,"Margaret","Tradição Hipermercados"
10831,"Janet","Santé Gourmet"
10832,"Andrew","La maison d'Asie"
10833,"Michael","Ottilies Käseladen"
10834,"Nancy","Tradição Hipermercados"
10835,"Nancy","Alfreds Futterkiste"
10836,"Robert","Ernst Handel"
10837,"Anne","Berglunds snabbköp"
10838,"Janet","LINO-Delicateses"
10839,"Janet","Tradição Hipermercados"
10840,"Margaret","LINO-Delicateses"
10841,"Steven","Suprêmes délices"
10842,"Nancy","Tortuga Restaurante"
10843,"Margaret","Victuailles en stock"
10844,"Laura","Piccolo und mehr"
10845,"Laura","QUICK-Stop"
10846,"Andrew","Suprêmes délices"
10847,"Margaret","Save-a-lot Markets"
10848,"Robert","Consolidated Holdings"
10849,"Anne","Königlich Essen"
10850,"Nancy","Victuailles en stock"
10851,"Steven","Ricardo Adocicados"
10852,"Laura","Rattlesnake Canyon Grocery"
10853,"Anne","Blauer See Delikatessen"
10854,"Janet","Ernst Handel"
10855,"Janet","Old World Delicatessen"
10856,"Janet","Antonio Moreno Taquería"
10857,"Laura","Berglunds snabbköp"
10858,"Andrew","La corne d'abondance"
10859,"Nancy","Frankenversand"
10860,"Janet","France restauration"
10861,"Margaret","White Clover Markets"
10862,"Laura","Lehmanns Marktstand"
10863,"Margaret","HILARION-Abastos"
10864,"Margaret","Around the Horn"
10865,"Andrew","QUICK-Stop"
10866,"Steven","Berglunds snabbköp"
10867,"Michael","Lonesome Pine Restaurant"
10868,"Robert","Queen Cozinha"
10869,"Steven","Seven Seas Imports"
10870,"Steven","Wolski  Zajazd"
10871,"Anne","Bon app'"
10872,"Steven","Godos Cocina Típica"
10873,"Margaret","Wilman Kala"
10874,"Steven","Godos Cocina Típica"
10875,"Margaret","Berglunds snabbköp"
10876,"Robert","Bon app'"
10877,"Nancy","Ricardo Adocicados"
10878,"Margaret","QUICK-Stop"
10879,"Janet","Wilman Kala"
10880,"Robert","Folk och fä HB"
10881,"Margaret","Cactus Comidas para llevar"
10882,"Margaret","Save-a-lot Markets"
10883,"Laura","Lonesome Pine Restaurant"
10884,"Margaret","Let's Stop N Shop"
10885,"Michael","Suprêmes délices"
10886,"Nancy","Hanari Carnes"
10887,"Laura","Galería del gastrónomo"
10888,"Nancy","Godos Cocina Típica"
10889,"Anne","Rattlesnake Canyon Grocery"
10890,"Robert","Du monde entier"
10891,"Robert","Lehmanns Marktstand"
10892,"Margaret","Maison Dewey"
10893,"Anne","Königlich Essen"
10894,"Nancy","Save-a-lot Markets"
10895,"Janet","Ernst Handel"
10896,"Robert","Maison Dewey"
10897,"Janet","Hungry Owl All-Night Grocers"
10898,"Margaret","Océano Atlántico Ltda."
10899,"Steven","LILA-Supermercado"
10900,"Nancy","Wellington Importadora"
10901,"Margaret","HILARION-Abastos"
10902,"Nancy","Folk och fä HB"
10903,"Janet","Hanari Carnes"
10904,"Janet","White Clover Markets"
10905,"Anne","Wellington Importadora"
10906,"Margaret","Wolski  Zajazd"
10907,"Michael","Spécialités du monde"
10908,"Margaret","Reggiani Caseifici"
10909,"Nancy","Santé Gourmet"
10910,"Nancy","Wilman Kala"
10911,"Janet","Godos Cocina Típica"
10912,"Andrew","Hungry Owl All-Night Grocers"
10913,"Margaret","Queen Cozinha"
10914,"Michael","Queen Cozinha"
10915,"Andrew","Tortuga Restaurante"
10916,"Nancy","Rancho grande"
10917,"Margaret","Romero y tomillo"
10918,"Janet","Bottom-Dollar Markets"
10919,"Andrew","LINO-Delicateses"
10920,"Margaret","Around the Horn"
10921,"Nancy","Vaffeljernet"
10922,"Steven","Hanari Carnes"
10923,"Robert","La maison d'Asie"
10924,"Janet","Berglunds snabbköp"
10925,"Janet","Hanari Carnes"
10926,"Margaret","Ana Trujillo Emparedados y helados"
10927,"Margaret","La corne d'abondance"
10928,"Nancy","Galería del gastrónomo"
10929,"Michael","Frankenversand"
10930,"Margaret","Suprêmes délices"
10931,"Margaret","Richter Supermarkt"
10932,"Laura","Bon app'"
10933,"Michael","Island Trading"
10934,"Janet","Lehmanns Marktstand"
10935,"Margaret","Wellington Importadora"
10936,"Janet","Great Lakes Food Market"
10937,"Robert","Cactus Comidas para llevar"
10938,"Janet","QUICK-Stop"
10939,"Andrew","Magazzini Alimentari Riuniti"
10940,"Laura","Bon app'"
10941,"Robert","Save-a-lot Markets"
10942,"Anne","Reggiani Caseifici"
10943,"Margaret","B's Beverages"
10944,"Michael","Bottom-Dollar Markets"
10945,"Margaret","Morgenstern Gesundkost"
10946,"Nancy","Vaffeljernet"
10947,"Janet","B's Beverages"
10948,"Janet","Godos Cocina Típica"
10949,"Andrew","Bottom-Dollar Markets"
10950,"Nancy","Magazzini Alimentari Riuniti"
10951,"Anne","Richter Supermarkt"
